-- Log started --
Application start
glfwInit() succeeded
GLAD initialized. OpenGL 3.3.0 NVIDIA 591.74
Initializing subsystems...
ImGui initialized
Model drawing is ENABLED
Entering main loop
Frame 300 (periodic status)
Frame 600 (periodic status)
Frame 900 (periodic status)
Frame 1200 (periodic status)
Frame 1500 (periodic status)
Frame 1800 (periodic status)
Frame 2100 (periodic status)
Frame 2400 (periodic status)
Window close requested
Application exiting. Press Enter to close...
-- Log started --
Application start
glfwInit() succeeded
GLAD initialized. OpenGL 3.3.0 NVIDIA 591.74
Initializing subsystems...
Quad shader loaded
ImGui initialized
Model drawing is ENABLED
Entering main loop
Frame 300 (periodic status)
Frame 600 (periodic status)
Frame 900 (periodic status)
Frame 1200 (periodic status)
Frame 1500 (periodic status)
Frame 1800 (periodic status)
Frame 2100 (periodic status)
Frame 2400 (periodic status)
Frame 2700 (periodic status)
Frame 3000 (periodic status)
Frame 3300 (periodic status)
Window close requested
Application exiting. Press Enter to close...
-- Log started --
Application start
glfwInit() succeeded
GLAD initialized. OpenGL 3.3.0 NVIDIA 591.74
Initializing subsystems...
Quad shader loaded
ImGui initialized
Model drawing is ENABLED
Entering main loop
Frame 300 (periodic status)
Frame 600 (periodic status)
Frame 900 (periodic status)
Frame 1200 (periodic status)
Frame 1500 (periodic status)
Frame 1800 (periodic status)
Frame 2100 (periodic status)
Frame 2400 (periodic status)
Frame 2700 (periodic status)
Frame 3000 (periodic status)
Frame 3300 (periodic status)
Frame 3600 (periodic status)
Frame 3900 (periodic status)
Frame 4200 (periodic status)
Frame 4500 (periodic status)
Frame 4800 (periodic status)
Frame 5100 (periodic status)
Frame 5400 (periodic status)
Frame 5700 (periodic status)
Frame 6000 (periodic status)
Frame 6300 (periodic status)
Frame 6600 (periodic status)
Frame 6900 (periodic status)
Frame 7200 (periodic status)
Window close requested
Application exiting. Press Enter to close...
-- Log started --
Application start
glfwInit() succeeded
GLAD initialized. OpenGL 3.3.0 NVIDIA 591.74
Initializing subsystems...
Quad shader loaded
ImGui initialized
Model drawing is ENABLED
Entering main loop
Frame 300 (periodic status)
Frame 600 (periodic status)
Frame 900 (periodic status)
Frame 1200 (periodic status)
Frame 1500 (periodic status)
Frame 1800 (periodic status)
Frame 2100 (periodic status)
Frame 2400 (periodic status)
Frame 2700 (periodic status)
Frame 3000 (periodic status)
Window close requested
Application exiting. Press Enter to close...
-- Log started --
Application start
glfwInit() succeeded
GLAD initialized. OpenGL 3.3.0 NVIDIA 591.74
Initializing subsystems...
Quad shader loaded
ImGui initialized
Model drawing is ENABLED
Entering main loop
Frame 300 (periodic status)
Frame 600 (periodic status)
Frame 900 (periodic status)
Frame 1200 (periodic status)
Frame 1500 (periodic status)
Window close requested
Application exiting. Press Enter to close...
-- Log started --
Application start
glfwInit() succeeded
GLAD initialized. OpenGL 3.3.0 NVIDIA 591.74
Initializing subsystems...
Quad shader loaded
ImGui initialized
Model drawing is ENABLED
Entering main loop
Frame 300 (periodic status)
Frame 600 (periodic status)
Frame 900 (periodic status)
Frame 1200 (periodic status)
Frame 1500 (periodic status)
Frame 1800 (periodic status)
Window close requested
Application exiting. Press Enter to close...
-- Log started --
Application start
glfwInit() succeeded
GLAD initialized. OpenGL 3.3.0 NVIDIA 591.74
Initializing subsystems...
Quad shader loaded
ImGui initialized
Model drawing is ENABLED
Entering main loop
Frame 300 (periodic status)
Frame 600 (periodic status)
Frame 900 (periodic status)
Frame 1200 (periodic status)
Window close requested
Application exiting. Press Enter to close...
-- Log started --
Application start
glfwInit() succeeded
GLAD initialized. OpenGL 3.3.0 NVIDIA 591.74
Initializing subsystems...
Quad shader loaded
ImGui initialized
Model drawing is ENABLED
Entering main loop
Frame 300 (periodic status)
Frame 600 (periodic status)
Window close requested
Application exiting. Press Enter to close...
-- Log started --
Application start
glfwInit() succeeded
GLAD initialized. OpenGL 3.3.0 NVIDIA 591.74
Initializing subsystems...
Quad shader loaded
ImGui initialized
Model drawing is ENABLED
Entering main loop
Frame 300 (periodic status)
Window close requested
Application exiting. Press Enter to close...
-- Log started --
Application start
glfwInit() succeeded
GLAD initialized. OpenGL 3.3.0 NVIDIA 591.74
Initializing subsystems...
Quad shader loaded
ImGui initialized
Model drawing is ENABLED
Entering main loop
Frame 300 (periodic status)
Frame 600 (periodic status)
Frame 900 (periodic status)
Frame 1200 (periodic status)
Frame 1500 (periodic status)
Frame 1800 (periodic status)
Frame 2100 (periodic status)
Frame 2400 (periodic status)
Frame 2700 (periodic status)
Frame 3000 (periodic status)
Frame 3300 (periodic status)
Frame 3600 (periodic status)
Frame 3900 (periodic status)
Frame 4200 (periodic status)
Frame 4500 (periodic status)
Frame 4800 (periodic status)
Frame 5100 (periodic status)
Frame 5400 (periodic status)
Frame 5700 (periodic status)
Frame 6000 (periodic status)
Window close requested
Application exiting. Press Enter to close...
-- Log started --
Application start
glfwInit() succeeded
GLAD initialized. OpenGL 3.3.0 NVIDIA 591.74
Initializing subsystems...
Quad shader loaded
ImGui initialized
Model drawing is ENABLED
Entering main loop
Frame 300 (periodic status)
Frame 600 (periodic status)
Frame 900 (periodic status)
Frame 1200 (periodic status)
Frame 1500 (periodic status)
Frame 1800 (periodic status)
Frame 2100 (periodic status)
Frame 2400 (periodic status)
Frame 2700 (periodic status)
Frame 3000 (periodic status)
Window close requested
Application exiting. Press Enter to close...
-- Log started --
Application start
glfwInit() succeeded
GLAD initialized. OpenGL 3.3.0 NVIDIA 591.74
Initializing subsystems...
Quad shader loaded
ImGui initialized
Model drawing is ENABLED
Entering main loop
Frame 300 (periodic status)
Frame 600 (periodic status)
Frame 900 (periodic status)
Frame 1200 (periodic status)
Frame 1500 (periodic status)
Frame 1800 (periodic status)
Frame 2100 (periodic status)
Frame 2400 (periodic status)
Frame 2700 (periodic status)
Frame 3000 (periodic status)
Frame 3300 (periodic status)
Frame 3600 (periodic status)
Frame 3900 (periodic status)
Frame 4200 (periodic status)
Frame 4500 (periodic status)
Window close requested
Application exiting. Press Enter to close...
-- Log started --
Application start
glfwInit() succeeded
GLAD initialized. OpenGL 3.3.0 NVIDIA 591.74
Initializing subsystems...
Quad shader loaded
ImGui initialized
Model drawing is ENABLED
Entering main loop
Frame 300 (periodic status)
Frame 600 (periodic status)
Frame 900 (periodic status)
Frame 1200 (periodic status)
Frame 1500 (periodic status)
Frame 1800 (periodic status)
Frame 2100 (periodic status)
Window close requested
Application exiting. Press Enter to close...
-- Log started --
Application start
glfwInit() succeeded
GLAD initialized. OpenGL 3.3.0 NVIDIA 591.74
Initializing subsystems...
Quad shader loaded
ImGui initialized
Model drawing is ENABLED
Entering main loop
Frame 300 (periodic status)
Frame 600 (periodic status)
Frame 900 (periodic status)
Frame 1200 (periodic status)
Frame 1500 (periodic status)
Frame 1800 (periodic status)
Frame 2100 (periodic status)
Frame 2400 (periodic status)
Frame 2700 (periodic status)
Frame 3000 (periodic status)
Frame 3300 (periodic status)
Frame 3600 (periodic status)
Frame 3900 (periodic status)
Frame 4200 (periodic status)
Frame 4500 (periodic status)
Frame 4800 (periodic status)
Frame 5100 (periodic status)
Frame 5400 (periodic status)
Frame 5700 (periodic status)
Frame 6000 (periodic status)
Frame 6300 (periodic status)
Frame 6600 (periodic status)
Frame 6900 (periodic status)
Frame 7200 (periodic status)
Frame 7500 (periodic status)
Window close requested
Application exiting. Press Enter to close...
-- Log started --
Application start
glfwInit() succeeded
GLAD initialized. OpenGL 3.3.0 NVIDIA 591.74
Initializing subsystems...
Quad shader loaded
ImGui initialized
Model drawing is ENABLED
Entering main loop
Frame 300 (periodic status)
Frame 600 (periodic status)
Frame 900 (periodic status)
Frame 1200 (periodic status)
Frame 1500 (periodic status)
Frame 1800 (periodic status)
Frame 2100 (periodic status)
Frame 2400 (periodic status)
Frame 2700 (periodic status)
Frame 3000 (periodic status)
Window close requested
Application exiting. Press Enter to close...
-- Log started --
Application start
glfwInit() succeeded
GLAD initialized. OpenGL 3.3.0 NVIDIA 591.74
Initializing subsystems...
Quad shader loaded
ImGui initialized
Model drawing is ENABLED
Entering main loop
Frame 300 (periodic status)
Frame 600 (periodic status)
Frame 900 (periodic status)
Frame 1200 (periodic status)
Frame 1500 (periodic status)
Frame 1800 (periodic status)
Frame 2100 (periodic status)
Frame 2400 (periodic status)
Frame 2700 (periodic status)
Frame 3000 (periodic status)
Frame 3300 (periodic status)
Frame 3600 (periodic status)
Frame 3900 (periodic status)
Frame 4200 (periodic status)
Frame 4500 (periodic status)
Window close requested
Application exiting. Press Enter to close...
-- Log started --
Application start
glfwInit() succeeded
GLAD initialized. OpenGL 3.3.0 NVIDIA 591.74
Initializing subsystems...
Quad shader loaded
ImGui initialized
Model drawing is ENABLED
Entering main loop
Frame 300 (periodic status)
Frame 600 (periodic status)
Frame 900 (periodic status)
Frame 1200 (periodic status)
Window close requested
Application exiting. Press Enter to close...
-- Log started --
Application start
glfwInit() succeeded
GLAD initialized. OpenGL 3.3.0 NVIDIA 591.74
Initializing subsystems...
Quad shader loaded
ImGui initialized
Model drawing is ENABLED
Entering main loop
Frame 300 (periodic status)
Frame 600 (periodic status)
Frame 900 (periodic status)
Frame 1200 (periodic status)
Frame 1500 (periodic status)
Frame 1800 (periodic status)
Frame 2100 (periodic status)
Frame 2400 (periodic status)
Frame 2700 (periodic status)
Frame 3000 (periodic status)
Frame 3300 (periodic status)
Frame 3600 (periodic status)
Frame 3900 (periodic status)
Frame 4200 (periodic status)
Frame 4500 (periodic status)
Frame 4800 (periodic status)
Frame 5100 (periodic status)
Frame 5400 (periodic status)
Frame 5700 (periodic status)
Frame 6000 (periodic status)
Frame 6300 (periodic status)
Frame 6600 (periodic status)
Frame 6900 (periodic status)
Frame 7200 (periodic status)
Frame 7500 (periodic status)
-- Log started --
Application start
glfwInit() succeeded
GLAD initialized. OpenGL 3.3.0 NVIDIA 591.74
Initializing subsystems...
Quad shader loaded
ImGui initialized
Model drawing is ENABLED
Entering main loop
Frame 300 (periodic status)
Frame 600 (periodic status)
Frame 900 (periodic status)
Window close requested
Application exiting. Press Enter to close...
-- Log started --
Application start
glfwInit() succeeded
GLAD initialized. OpenGL 3.3.0 NVIDIA 591.74
Initializing subsystems...
Quad shader loaded
ImGui initialized
Model drawing is ENABLED
Entering main loop
Frame 300 (periodic status)
Frame 600 (periodic status)
Frame 900 (periodic status)
Frame 1200 (periodic status)
Frame 1500 (periodic status)
Frame 1800 (periodic status)
Frame 2100 (periodic status)
Window close requested
Application exiting. Press Enter to close...
-- Log started --
Application start
glfwInit() succeeded
GLAD initialized. OpenGL 3.3.0 NVIDIA 591.74
Initializing subsystems...
Quad shader loaded
ImGui initialized
Model drawing is ENABLED
Entering main loop
Frame 300 (periodic status)
Frame 600 (periodic status)
Frame 900 (periodic status)
Frame 1200 (periodic status)
Frame 1500 (periodic status)
Frame 1800 (periodic status)
Frame 2100 (periodic status)
Window close requested
Application exiting. Press Enter to close...
-- Log started --
Application start
glfwInit() succeeded
GLAD initialized. OpenGL 3.3.0 NVIDIA 591.74
Initializing subsystems...
Quad shader loaded
ImGui initialized
Model drawing is ENABLED
Entering main loop
Frame 300 (periodic status)
Frame 600 (periodic status)
Frame 900 (periodic status)
Frame 1200 (periodic status)
Frame 1500 (periodic status)
Frame 1800 (periodic status)
Frame 2100 (periodic status)
Window close requested
Application exiting. Press Enter to close...
-- Log started --
Application start
glfwInit() succeeded
GLAD initialized. OpenGL 3.3.0 NVIDIA 591.74
Initializing subsystems...
Quad shader loaded
ImGui initialized
Model drawing is ENABLED
Entering main loop
Frame 300 (periodic status)
Frame 600 (periodic status)
Frame 900 (periodic status)
Frame 1200 (periodic status)
Frame 1500 (periodic status)
Frame 1800 (periodic status)
Frame 2100 (periodic status)
Frame 2400 (periodic status)
Frame 2700 (periodic status)
Frame 3000 (periodic status)
Frame 3300 (periodic status)
Frame 3600 (periodic status)
Frame 3900 (periodic status)
Frame 4200 (periodic status)
Frame 4500 (periodic status)
Frame 4800 (periodic status)
Frame 5100 (periodic status)
Frame 5400 (periodic status)
Frame 5700 (periodic status)
Frame 6000 (periodic status)
Frame 6300 (periodic status)
Frame 6600 (periodic status)
Frame 6900 (periodic status)
Frame 7200 (periodic status)
Frame 7500 (periodic status)
Frame 7800 (periodic status)
Frame 8100 (periodic status)
Window close requested
Application exiting. Press Enter to close...
-- Log started --
Application start
glfwInit() succeeded
GLAD initialized. OpenGL 3.3.0 NVIDIA 591.74
Initializing subsystems...
Quad shader loaded
ImGui initialized
Model drawing is ENABLED
Entering main loop
Frame 300 (periodic status)
Frame 600 (periodic status)
Frame 900 (periodic status)
Frame 1200 (periodic status)
Frame 1500 (periodic status)
Frame 1800 (periodic status)
Frame 2100 (periodic status)
Frame 2400 (periodic status)
Frame 2700 (periodic status)
Frame 3000 (periodic status)
Window close requested
Application exiting. Press Enter to close...
-- Log started --
Application start
glfwInit() succeeded
GLAD initialized. OpenGL 3.3.0 NVIDIA 591.74
Initializing subsystems...
Quad shader loaded
ImGui initialized
Model drawing is ENABLED
Entering main loop
Frame 300 (periodic status)
Frame 600 (periodic status)
Window close requested
Application exiting. Press Enter to close...
-- Log started --
Application start
glfwInit() succeeded
GLAD initialized. OpenGL 3.3.0 NVIDIA 591.74
Initializing subsystems...
Quad shader loaded
ImGui initialized
Model drawing is ENABLED
Entering main loop
Frame 300 (periodic status)
Frame 600 (periodic status)
Frame 900 (periodic status)
Frame 1200 (periodic status)
Frame 1500 (periodic status)
Frame 1800 (periodic status)
Frame 2100 (periodic status)
Frame 2400 (periodic status)
Frame 2700 (periodic status)
Frame 3000 (periodic status)
Window close requested
Application exiting. Press Enter to close...
-- Log started --
Application start
glfwInit() succeeded
GLAD initialized. OpenGL 3.3.0 NVIDIA 591.74
Initializing subsystems...
Quad shader loaded
ImGui initialized
Model drawing is ENABLED
Entering main loop
Frame 300 (periodic status)
Window close requested
Application exiting. Press Enter to close...
-- Log started --
Application start
glfwInit() succeeded
GLAD initialized. OpenGL 3.3.0 NVIDIA 591.74
Initializing subsystems...
Quad shader loaded
ImGui initialized
Model drawing is ENABLED
Entering main loop
Frame 300 (periodic status)
Frame 600 (periodic status)
Frame 900 (periodic status)
Frame 1200 (periodic status)
Frame 1500 (periodic status)
Frame 1800 (periodic status)
Window close requested
Application exiting. Press Enter to close...
-- Log started --
Application start
glfwInit() succeeded
GLAD initialized. OpenGL 3.3.0 NVIDIA 591.74
Initializing subsystems...
Quad shader loaded
ImGui initialized
Model drawing is ENABLED
Entering main loop
Frame 300 (periodic status)
Frame 600 (periodic status)
Frame 900 (periodic status)
Frame 1200 (periodic status)
Frame 1500 (periodic status)
Frame 1800 (periodic status)
Frame 2100 (periodic status)
Frame 2400 (periodic status)
Frame 2700 (periodic status)
Frame 3000 (periodic status)
Frame 3300 (periodic status)
Frame 3600 (periodic status)
Window close requested
Application exiting. Press Enter to close...
-- Log started --
Application start
glfwInit() succeeded
GLAD initialized. OpenGL 3.3.0 NVIDIA 591.74
Initializing subsystems...
Quad shader loaded
ImGui initialized
Model drawing is ENABLED
Entering main loop
Frame 300 (periodic status)
Frame 600 (periodic status)
Frame 900 (periodic status)
Frame 1200 (periodic status)
Frame 1500 (periodic status)
Frame 1800 (periodic status)
Frame 2100 (periodic status)
Frame 2400 (periodic status)
Frame 2700 (periodic status)
Window close requested
Application exiting. Press Enter to close...
-- Log started --
Application start
glfwInit() succeeded
GLAD initialized. OpenGL 3.3.0 NVIDIA 591.74
Initializing subsystems...
Quad shader loaded
ImGui initialized
Model drawing is ENABLED
Entering main loop
Window close requested
Application exiting. Press Enter to close...
-- Log started --
Application start
glfwInit() succeeded
GLAD initialized. OpenGL 3.3.0 NVIDIA 591.74
Initializing subsystems...
Quad shader loaded
ImGui initialized
Model drawing is ENABLED
Entering main loop
Frame 300 (periodic status)
Frame 600 (periodic status)
Frame 900 (periodic status)
Frame 1200 (periodic status)
Frame 1500 (periodic status)
Frame 1800 (periodic status)
Frame 2100 (periodic status)
Window close requested
Application exiting. Press Enter to close...
-- Log started --
Application start
glfwInit() succeeded
GLAD initialized. OpenGL 3.3.0 NVIDIA 591.74
Initializing subsystems...
Quad shader loaded
ImGui initialized
Model drawing is ENABLED
Entering main loop
Frame 300 (periodic status)
Frame 600 (periodic status)
Frame 900 (periodic status)
Frame 1200 (periodic status)
Frame 1500 (periodic status)
Frame 1800 (periodic status)
Window close requested
Application exiting. Press Enter to close...
-- Log started --
Application start
glfwInit() succeeded
GLAD initialized. OpenGL 3.3.0 NVIDIA 591.74
Initializing subsystems...
Quad shader loaded
ImGui initialized
Model drawing is ENABLED
Entering main loop
Frame 300 (periodic status)
Frame 600 (periodic status)
Frame 900 (periodic status)
Frame 1200 (periodic status)
Frame 1500 (periodic status)
Frame 1800 (periodic status)
Frame 2100 (periodic status)
Frame 2400 (periodic status)
Frame 2700 (periodic status)
Frame 3000 (periodic status)
Window close requested
Application exiting. Press Enter to close...
-- Log started --
Application start
glfwInit() succeeded
GLAD initialized. OpenGL 3.3.0 NVIDIA 591.74
Initializing subsystems...
Quad shader loaded
ImGui initialized
Model drawing is ENABLED
Entering main loop
Frame 300 (periodic status)
Frame 600 (periodic status)
Frame 900 (periodic status)
Frame 1200 (periodic status)
Frame 1500 (periodic status)
Window close requested
Application exiting. Press Enter to close...
-- Log started --
Application start
glfwInit() succeeded
GLAD initialized. OpenGL 3.3.0 NVIDIA 591.74
Initializing subsystems...
Quad shader loaded
ImGui initialized
Model drawing is ENABLED
Entering main loop
-- Log started --
Application start
glfwInit() succeeded
GLAD initialized. OpenGL 3.3.0 NVIDIA 591.74
Initializing subsystems...
Quad shader loaded
ImGui initialized
Model drawing is ENABLED
Entering main loop
Frame 300 (periodic status)
Frame 600 (periodic status)
Frame 900 (periodic status)
Frame 1200 (periodic status)
Frame 1500 (periodic status)
Frame 1800 (periodic status)
Frame 2100 (periodic status)
Frame 2400 (periodic status)
Frame 2700 (periodic status)
Frame 3000 (periodic status)
Frame 3300 (periodic status)
Frame 3600 (periodic status)
Frame 3900 (periodic status)
Frame 4200 (periodic status)
Frame 4500 (periodic status)
Window close requested
Application exiting. Press Enter to close...
-- Log started --
Application start
glfwInit() succeeded
GLAD initialized. OpenGL 3.3.0 NVIDIA 591.74
Initializing subsystems...
Quad shader loaded
ImGui initialized
Model drawing is ENABLED
Entering main loop
Frame 300 (periodic status)
Frame 600 (periodic status)
Frame 900 (periodic status)
Frame 1200 (periodic status)
Frame 1500 (periodic status)
Frame 1800 (periodic status)
Window close requested
Application exiting. Press Enter to close...
